datetime,open,close,high,low,volume
2013-12-09 10:06:00,129.1,129.65,129.9,129.1,1708
2013-12-09 10:07:00,129.7,129.85,130.05,129.45,1930
2013-12-09 10:08:00,129.85,129.7,129.9,129.65,636
2013-12-09 10:09:00,129.7,129.95,129.95,129.7,804
2013-12-09 10:10:00,129.95,130.25,130.75,129.95,1934
2013-12-09 10:11:00,130.3,129.55,130.3,129.4,1680
2013-12-09 10:12:00,129.5,129.6,130.05,129.5,762
2013-12-09 10:13:00,129.6,129.55,129.75,129.55,636
2013-12-09 10:14:00,129.6,129.8,129.8,129.6,328
2013-12-09 10:15:00,129.8,129.8,130.0,129.75,708
2013-12-09 10:16:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:17:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:18:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:19:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:20:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:21:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:22:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:23:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:24:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:25:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:26:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:27:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:28:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:29:00,129.8,129.8,129.8,129.8,0
2013-12-09 10:30:00,129.8,129.8,129.8,129.8,34
2013-12-09 10:31:00,129.9,130.0,130.0,129.75,306
2013-12-09 10:32:00,130.0,130.15,130.3,130.0,844
2013-12-09 10:33:00,130.15,130.35,130.45,130.1,894
2013-12-09 10:34:00,130.4,130.15,130.55,130.15,1074
2013-12-09 10:35:00,130.2,130.0,130.2,129.85,462
2013-12-09 10:36:00,130.0,129.65,130.0,129.65,578
2013-12-09 10:37:00,129.65,129.8,129.8,129.65,1232
2013-12-09 10:38:00,129.8,129.65,129.8,129.65,476
2013-12-09 10:39:00,129.65,129.85,129.85,129.6,392
2013-12-09 10:40:00,129.85,129.75,129.85,129.7,200
2013-12-09 10:41:00,129.75,129.95,129.95,129.75,180
2013-12-09 10:42:00,130.0,130.8,131.05,129.95,3434
2013-12-09 10:43:00,130.8,131.2,131.2,130.5,1290
2013-12-09 10:44:00,131.2,131.1,131.45,131.0,1606
2013-12-09 10:45:00,131.1,131.25,131.5,131.1,918
2013-12-09 10:46:00,131.25,130.9,131.25,130.7,728
2013-12-09 10:47:00,130.85,131.3,131.4,130.85,736
2013-12-09 10:48:00,131.3,131.55,131.55,131.25,2004
2013-12-09 10:49:00,131.55,131.55,131.55,131.55,1212
2013-12-09 10:50:00,131.55,131.55,131.55,131.55,218
2013-12-09 10:51:00,131.55,131.55,131.55,131.55,90
2013-12-09 10:52:00,131.55,131.55,131.55,131.55,54
2013-12-09 10:53:00,131.55,131.55,131.55,131.55,26
2013-12-09 10:54:00,131.55,131.55,131.55,131.55,32
2013-12-09 10:55:00,131.55,131.55,131.55,131.55,18
2013-12-09 10:56:00,131.55,131.55,131.55,131.55,26
2013-12-09 10:57:00,131.55,131.55,131.55,131.55,14
2013-12-09 10:58:00,131.55,131.55,131.55,131.55,26
2013-12-09 10:59:00,131.55,131.55,131.55,131.55,14
2013-12-09 11:00:00,131.55,131.55,131.55,131.55,6
2013-12-09 11:01:00,131.55,131.55,131.55,131.55,6
2013-12-09 11:02:00,131.55,131.55,131.55,131.55,22
2013-12-09 11:03:00,131.55,131.55,131.55,131.55,2
2013-12-09 11:04:00,131.55,131.55,131.55,131.55,6
2013-12-09 11:05:00,131.55,131.55,131.55,131.55,0
2013-12-09 11:06:00,131.55,131.55,131.55,131.55,26
2013-12-09 11:07:00,131.55,131.55,131.55,131.55,4
2013-12-09 11:08:00,131.55,131.55,131.55,131.55,18
2013-12-09 11:09:00,131.55,131.55,131.55,131.55,18
2013-12-09 11:10:00,131.55,131.55,131.55,131.55,4
2013-12-09 11:11:00,131.55,131.55,131.55,131.55,2
2013-12-09 11:12:00,131.55,131.55,131.55,131.55,2
2013-12-09 11:13:00,131.55,131.55,131.55,131.55,6
2013-12-09 11:14:00,131.55,131.55,131.55,131.55,4
2013-12-09 11:15:00,131.55,131.55,131.55,131.55,8
2013-12-09 11:16:00,131.55,131.55,131.55,131.55,2
2013-12-09 11:17:00,131.55,131.55,131.55,131.55,20
2013-12-09 11:18:00,131.55,131.55,131.55,131.55,14
2013-12-09 11:19:00,131.55,131.55,131.55,131.55,2
2013-12-09 11:20:00,131.55,131.55,131.55,131.55,6
2013-12-09 11:21:00,131.55,131.55,131.55,131.55,16
2013-12-09 11:22:00,131.55,131.55,131.55,131.55,6
2013-12-09 11:23:00,131.55,131.55,131.55,131.55,28
2013-12-09 11:24:00,131.55,131.55,131.55,131.55,2
2013-12-09 11:25:00,131.55,131.55,131.55,131.55,0
2013-12-09 11:26:00,131.55,131.55,131.55,131.55,4
2013-12-09 11:27:00,131.55,131.55,131.55,131.55,4
2013-12-09 11:28:00,131.55,131.55,131.55,131.55,0
2013-12-09 11:29:00,131.55,131.55,131.55,131.55,0
2013-12-09 11:30:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:31:00,131.55,131.55,131.55,131.55,16
2013-12-09 13:32:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:33:00,131.55,131.55,131.55,131.55,60
2013-12-09 13:34:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:35:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:36:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:37:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:38:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:39:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:40:00,131.55,131.55,131.55,131.55,6
2013-12-09 13:41:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:42:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:43:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:44:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:45:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:46:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:47:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:48:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:49:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:50:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:51:00,131.55,131.55,131.55,131.55,10
2013-12-09 13:52:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:53:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:54:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:55:00,131.55,131.55,131.55,131.55,0
2013-12-09 13:56:00,131.55,131.55,131.55,131.55,2
2013-12-09 13:57:00,131.55,131.55,131.55,131.55,8
2013-12-09 13:58:00,131.55,131.55,131.55,131.55,6
2013-12-09 13:59:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:00:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:01:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:02:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:03:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:04:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:05:00,131.55,131.55,131.55,131.55,30
2013-12-09 14:06:00,131.55,131.55,131.55,131.55,6
2013-12-09 14:07:00,131.55,131.55,131.55,131.55,4
2013-12-09 14:08:00,131.55,131.55,131.55,131.55,6
2013-12-09 14:09:00,131.55,131.55,131.55,131.55,554
2013-12-09 14:10:00,131.55,131.55,131.55,131.25,5918
2013-12-09 14:11:00,131.55,131.55,131.55,131.55,72
2013-12-09 14:12:00,131.55,131.55,131.55,131.55,62
2013-12-09 14:13:00,131.55,131.55,131.55,131.55,4
2013-12-09 14:14:00,131.55,131.55,131.55,131.55,8
2013-12-09 14:15:00,131.55,131.55,131.55,131.55,44
2013-12-09 14:16:00,131.55,131.55,131.55,131.55,10
2013-12-09 14:17:00,131.55,131.55,131.55,131.55,30
2013-12-09 14:18:00,131.55,131.55,131.55,131.55,6
2013-12-09 14:19:00,131.55,131.55,131.55,131.55,8
2013-12-09 14:20:00,131.55,131.55,131.55,131.55,4
2013-12-09 14:21:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:22:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:23:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:24:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:25:00,131.55,131.55,131.55,131.55,60
2013-12-09 14:26:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:27:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:28:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:29:00,131.55,131.55,131.55,131.55,4
2013-12-09 14:30:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:31:00,131.55,131.55,131.55,131.55,6
2013-12-09 14:32:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:33:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:34:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:35:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:36:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:37:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:38:00,131.55,131.55,131.55,131.55,16
2013-12-09 14:39:00,131.55,131.55,131.55,131.55,4
2013-12-09 14:40:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:41:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:42:00,131.55,131.55,131.55,131.55,130
2013-12-09 14:43:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:44:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:45:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:46:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:47:00,131.55,131.55,131.55,131.55,2
2013-12-09 14:48:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:49:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:50:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:51:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:52:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:53:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:54:00,131.55,131.55,131.55,131.55,0
2013-12-09 14:55:00,131.55,131.55,131.55,131.55,4
2013-12-09 14:56:00,131.55,131.55,131.55,131.55,1008
2013-12-09 14:57:00,131.55,131.55,131.55,131.55,2302
2013-12-09 14:58:00,131.55,131.55,131.55,131.55,186
2013-12-09 14:59:00,131.55,131.55,131.55,131.55,76
2013-12-09 15:00:00,131.55,131.55,131.55,131.55,34
2013-12-10 09:01:00,133.0,132.75,133.55,132.6,5012
2013-12-10 09:02:00,132.75,133.35,133.75,132.75,4752
2013-12-10 09:03:00,133.4,133.4,133.45,133.1,1542
2013-12-10 09:04:00,133.4,134.45,134.45,133.35,3282
2013-12-10 09:05:00,134.25,134.0,134.4,133.65,2818
2013-12-10 09:06:00,134.0,133.65,134.0,133.4,2788
2013-12-10 09:07:00,133.65,133.6,133.65,133.4,1808
2013-12-10 09:08:00,133.6,133.05,133.65,132.85,2964
2013-12-10 09:09:00,133.05,133.05,133.05,132.85,2522
2013-12-10 09:10:00,133.05,132.4,133.1,132.0,4554
2013-12-10 09:11:00,132.4,132.7,132.75,132.3,2292
2013-12-10 09:12:00,132.75,132.6,132.75,132.45,2806
2013-12-10 09:13:00,132.6,133.1,133.2,132.6,2018
2013-12-10 09:14:00,133.1,133.25,133.5,133.05,1916
2013-12-10 09:15:00,133.25,133.1,133.45,133.0,1688
2013-12-10 09:16:00,133.1,133.35,133.55,133.05,980
2013-12-10 09:17:00,133.4,133.05,133.45,133.05,824
2013-12-10 09:18:00,133.1,133.2,133.2,133.0,556
2013-12-10 09:19:00,133.2,133.25,133.3,133.15,1112
2013-12-10 09:20:00,133.3,133.5,133.55,133.25,828
2013-12-10 09:21:00,133.5,133.4,133.5,133.4,578
2013-12-10 09:22:00,133.4,133.5,133.65,133.35,904
2013-12-10 09:23:00,133.5,133.5,133.55,133.4,782
2013-12-10 09:24:00,133.5,133.8,133.9,133.5,2082
2013-12-10 09:25:00,133.8,133.45,133.85,133.45,998
2013-12-10 09:26:00,133.45,133.45,133.5,133.2,2038
2013-12-10 09:27:00,133.45,133.4,133.55,133.4,606
2013-12-10 09:28:00,133.4,133.15,133.45,133.15,936
2013-12-10 09:29:00,133.15,133.4,133.4,133.15,618
2013-12-10 09:30:00,133.35,133.4,133.5,133.35,824
2013-12-10 09:31:00,133.35,133.15,133.45,133.15,636
2013-12-10 09:32:00,133.1,133.35,133.35,133.0,800
2013-12-10 09:33:00,133.35,133.65,133.65,133.35,750
2013-12-10 09:34:00,133.7,133.7,133.9,133.6,2034
2013-12-10 09:35:00,133.75,133.85,134.05,133.75,1718
2013-12-10 09:36:00,133.8,134.3,134.3,133.75,2140
2013-12-10 09:37:00,134.35,134.2,134.6,134.05,3692
2013-12-10 09:38:00,134.2,134.15,134.25,134.15,1130
2013-12-10 09:39:00,134.1,134.4,134.6,134.1,2344
2013-12-10 09:40:00,134.35,134.6,134.75,134.25,2946
2013-12-10 09:41:00,134.6,134.55,134.6,134.4,1728
2013-12-10 09:42:00,134.55,135.05,135.4,134.45,2302
2013-12-10 09:43:00,135.05,134.65,135.2,134.65,2834
2013-12-10 09:44:00,134.65,134.45,134.75,134.45,2140
2013-12-10 09:45:00,134.5,134.3,134.65,134.3,1586
2013-12-10 09:46:00,134.3,134.35,134.4,134.1,3240
2013-12-10 09:47:00,134.35,134.25,134.45,134.2,1252
2013-12-10 09:48:00,134.3,134.45,134.45,134.25,1078
2013-12-10 09:49:00,134.4,134.3,134.4,134.15,1188
2013-12-10 09:50:00,134.3,134.25,134.4,134.2,868
2013-12-10 09:51:00,134.25,134.5,134.5,134.2,734
2013-12-10 09:52:00,134.5,134.4,134.55,134.4,796
2013-12-10 09:53:00,134.4,134.5,134.55,134.4,448
2013-12-10 09:54:00,134.5,134.65,134.75,134.45,1484
2013-12-10 09:55:00,134.7,134.65,134.75,134.6,536
2013-12-10 09:56:00,134.7,134.75,134.85,134.65,1596
2013-12-10 09:57:00,134.75,134.6,134.8,134.5,1584
2013-12-10 09:58:00,134.5,134.65,134.7,134.45,652
2013-12-10 09:59:00,134.65,134.95,135.0,134.65,1778
2013-12-10 10:00:00,134.95,134.75,135.0,134.75,2346
2013-12-10 10:01:00,134.75,134.95,134.95,134.75,952
2013-12-10 10:02:00,134.95,134.6,135.05,134.6,2712
2013-12-10 10:03:00,134.6,134.6,134.7,134.55,1648
2013-12-10 10:04:00,134.6,135.05,135.05,134.6,834
2013-12-10 10:05:00,135.05,135.0,135.15,134.95,1710
2013-12-10 10:06:00,135.0,134.9,135.1,134.9,1602
2013-12-10 10:07:00,134.9,135.0,135.05,134.9,1064
2013-12-10 10:08:00,135.05,135.15,135.3,135.05,2978
2013-12-10 10:09:00,135.15,134.95,135.15,134.9,1436
2013-12-10 10:10:00,134.95,135.1,135.2,134.95,1780
2013-12-10 10:11:00,135.05,134.85,135.1,134.75,1506
2013-12-10 10:12:00,134.85,134.9,135.0,134.85,580
2013-12-10 10:13:00,134.85,134.85,134.9,134.8,508
2013-12-10 10:14:00,134.85,135.05,135.05,134.85,770
2013-12-10 10:15:00,135.05,135.05,135.1,135.0,738
2013-12-10 10:16:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:17:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:18:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:19:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:20:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:21:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:22:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:23:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:24:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:25:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:26:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:27:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:28:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:29:00,135.05,135.05,135.05,135.05,0
2013-12-10 10:30:00,135.0,135.0,135.0,135.0,44
2013-12-10 10:31:00,135.0,135.15,135.3,134.9,1372
2013-12-10 10:32:00,135.15,135.55,135.65,135.1,2764
2013-12-10 10:33:00,135.4,135.45,135.6,135.4,2070
2013-12-10 10:34:00,135.4,135.35,135.45,135.25,1346
2013-12-10 10:35:00,135.4,135.15,135.45,135.1,2806
2013-12-10 10:36:00,135.1,134.8,135.2,134.8,2938
2013-12-10 10:37:00,134.8,134.3,134.8,134.25,5502
2013-12-10 10:38:00,134.3,134.6,134.65,134.3,2832
2013-12-10 10:39:00,134.6,134.5,134.65,134.45,1336
2013-12-10 10:40:00,134.55,134.5,134.55,134.45,734
2013-12-10 10:41:00,134.5,134.35,134.55,134.35,1200
2013-12-10 10:42:00,134.35,133.95,134.35,133.8,5290
2013-12-10 10:43:00,133.95,133.95,134.0,133.8,2518
2013-12-10 10:44:00,133.95,133.6,134.05,133.5,4558
2013-12-10 10:45:00,133.6,133.5,133.7,133.25,5110
2013-12-10 10:46:00,133.5,133.3,133.55,133.3,4156
2013-12-10 10:47:00,133.3,133.55,133.55,133.3,2218
2013-12-10 10:48:00,133.55,133.55,133.65,133.5,2254
2013-12-10 10:49:00,133.55,133.65,133.7,133.5,1046
2013-12-10 10:50:00,133.65,133.75,133.85,133.6,2210
2013-12-10 10:51:00,133.7,133.75,133.8,133.65,1310
2013-12-10 10:52:00,133.75,133.6,133.8,133.6,1114
2013-12-10 10:53:00,133.6,133.55,133.7,133.55,818
2013-12-10 10:54:00,133.6,132.85,133.6,132.8,5434
2013-12-10 10:55:00,132.85,132.75,132.85,132.5,4260
2013-12-10 10:56:00,132.8,132.6,132.8,132.5,2874
2013-12-10 10:57:00,132.6,132.75,132.85,132.6,2144
2013-12-10 10:58:00,132.75,132.65,132.9,132.65,1238
2013-12-10 10:59:00,132.65,132.95,132.95,132.5,2590
2013-12-10 11:00:00,132.95,132.75,132.95,132.65,1178
2013-12-10 11:01:00,132.75,133.0,133.05,132.75,1916
2013-12-10 11:02:00,133.0,132.95,133.1,132.9,1540
2013-12-10 11:03:00,132.95,132.8,133.0,132.8,872
2013-12-10 11:04:00,132.8,132.85,132.9,132.8,680
2013-12-10 11:05:00,132.85,132.75,133.0,132.75,714
2013-12-10 11:06:00,132.75,132.5,132.8,132.35,3804
2013-12-10 11:07:00,132.5,132.95,132.95,132.45,1820
2013-12-10 11:08:00,132.95,132.95,133.1,132.85,1990
